run_label,run_type,eid,probe,ks_dir,ratio,n_units,population_baseline_spikes,population_kept_spikes,random_subsample_population_mean_bin_accuracy,mean_bin_accuracy,median_neuron_accuracy,p10_neuron_accuracy,p90_neuron_accuracy,all_neuron_min_accuracy,all_neuron_fraction_ge_090,all_neuron_fraction_ge_095,all_neuron_fraction_ge_098
4fa70097_probe00_20260708_145454,full,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,G:\academic\week8_kilosort4_runs\4fa70097_probe00_20260708_145454\kilosort4,0.1,662,13558690,1356992,0.10008282511068547,0.09992341493028825,0.09995753643235919,0.09345424496939644,0.10651600151777864,0.0422535211267605,0.0,0.0,0.0
4fa70097_probe00_20260708_145454,full,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,G:\academic\week8_kilosort4_runs\4fa70097_probe00_20260708_145454\kilosort4,0.2,662,13558690,2713195,0.2001074587589214,0.19981846133024564,0.20002912177143162,0.19078070746568518,0.2081934969283508,0.1483253588516746,0.0,0.0,0.0
4fa70097_probe00_20260708_145454,full,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,G:\academic\week8_kilosort4_runs\4fa70097_probe00_20260708_145454\kilosort4,0.3,662,13558690,4065081,0.2998136988160361,0.2998754087473987,0.2996417638590463,0.29082660789977854,0.30872578704695863,0.2490494296577946,0.0,0.0,0.0
4fa70097_probe00_20260708_145454,full,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,G:\academic\week8_kilosort4_runs\4fa70097_probe00_20260708_145454\kilosort4,0.5,662,13558690,6778997,0.49997433380363443,0.4999477959217467,0.5000132778613791,0.49003710000652806,0.510028596870521,0.4204545454545454,0.0,0.0,0.0
4fa70097_probe00_20260708_145454,full,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,G:\academic\week8_kilosort4_runs\4fa70097_probe00_20260708_145454\kilosort4,0.7,662,13558690,9490661,0.6999688760492349,0.6998268940371215,0.6998618298758186,0.69187869755679,0.7074271044624746,0.6372093023255814,0.0,0.0,0.0
4fa70097_probe00_20260708_145454,full,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,G:\academic\week8_kilosort4_runs\4fa70097_probe00_20260708_145454\kilosort4,1.0,662,13558690,13558690,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8ca740c5_probe00_partial_20260712_222836,partial,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,probe00,G:\academic\week8_partial_kilosort4_runs\8ca740c5_probe00_partial_20260712_222836\kilosort4_partial,0.1,483,1021971,102304,0.10010460179398437,0.100083831049052,0.0997861724875267,0.09026384007379248,0.11001280544957684,0.0526315789473684,0.0,0.0,0.0
8ca740c5_probe00_partial_20260712_222836,partial,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,probe00,G:\academic\week8_partial_kilosort4_runs\8ca740c5_probe00_partial_20260712_222836\kilosort4_partial,0.2,483,1021971,204574,0.2001759345421739,0.20051983454144887,0.1998655236174147,0.18718083921486794,0.2148725985392671,0.1333333333333333,0.0,0.0,0.0
8ca740c5_probe00_partial_20260712_222836,partial,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,probe00,G:\academic\week8_partial_kilosort4_runs\8ca740c5_probe00_partial_20260712_222836\kilosort4_partial,0.3,483,1021971,307065,0.3004635160880299,0.3006610619714626,0.3008982035928144,0.2828084027225485,0.31714820759764584,0.2426470588235294,0.0,0.0,0.0
8ca740c5_probe00_partial_20260712_222836,partial,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,probe00,G:\academic\week8_partial_kilosort4_runs\8ca740c5_probe00_partial_20260712_222836\kilosort4_partial,0.5,483,1021971,511244,0.5002529425981754,0.49941777080178046,0.4998744034162271,0.48104352305207254,0.5172262938730005,0.3333333333333333,0.0,0.0,0.0
8ca740c5_probe00_partial_20260712_222836,partial,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,probe00,G:\academic\week8_partial_kilosort4_runs\8ca740c5_probe00_partial_20260712_222836\kilosort4_partial,0.7,483,1021971,716151,0.7007547180888695,0.7016294882123295,0.7012877939529675,0.685882877130997,0.7192777638180547,0.6260162601626016,0.0,0.0,0.0
8ca740c5_probe00_partial_20260712_222836,partial,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,probe00,G:\academic\week8_partial_kilosort4_runs\8ca740c5_probe00_partial_20260712_222836\kilosort4_partial,1.0,483,1021971,1021971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9545aa05_probe01_20260706_234838,full,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,G:\academic\week8_kilosort4_runs\9545aa05_probe01_20260706_234838\kilosort4,0.1,755,22392103,2237715,0.09993322199348582,0.09986507094775197,0.0998241194086609,0.095496929569548,0.10448939132209412,0.0819901892081289,0.0,0.0,0.0
9545aa05_probe01_20260706_234838,full,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,G:\academic\week8_kilosort4_runs\9545aa05_probe01_20260706_234838\kilosort4,0.2,755,22392103,4479716,0.2000578507521156,0.20010056673593182,0.2000213128729752,0.1939695534271383,0.20641159194755757,0.1638376383763837,0.0,0.0,0.0
9545aa05_probe01_20260706_234838,full,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,G:\academic\week8_kilosort4_runs\9545aa05_probe01_20260706_234838\kilosort4,0.3,755,22392103,6717982,0.30001567963491416,0.30027873329554755,0.2999631947000368,0.2931463393700111,0.3078624873609706,0.2604698672114402,0.0,0.0,0.0
9545aa05_probe01_20260706_234838,full,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,G:\academic\week8_kilosort4_runs\9545aa05_probe01_20260706_234838\kilosort4,0.5,755,22392103,11200009,0.500176736414619,0.5003372152666568,0.5000633044946191,0.49316476992905534,0.5076226797962669,0.4396782841823056,0.0,0.0,0.0
9545aa05_probe01_20260706_234838,full,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,G:\academic\week8_kilosort4_runs\9545aa05_probe01_20260706_234838\kilosort4,0.7,755,22392103,15673466,0.6999550689812386,0.7002048758111873,0.7000371241183022,0.6933021131919996,0.7073270484071151,0.6588235294117647,0.0,0.0,0.0
9545aa05_probe01_20260706_234838,full,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,G:\academic\week8_kilosort4_runs\9545aa05_probe01_20260706_234838\kilosort4,1.0,755,22392103,22392103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bb099402_probe00_20260702_202008,full,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,G:\academic\week8_kilosort4_runs\bb099402_probe00_20260702_202008\kilosort4,0.1,848,46554980,4653395,0.0999548276038353,0.09986061682990327,0.09991439868165594,0.09649508483281773,0.10296512684367595,0.068901303538175,0.0,0.0,0.0
bb099402_probe00_20260702_202008,full,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,G:\academic\week8_kilosort4_runs\bb099402_probe00_20260702_202008\kilosort4,0.2,848,46554980,9307237,0.19991925675835323,0.2000470909466451,0.1998890284076895,0.19570950006618776,0.2046420030047396,0.1669266770670827,0.0,0.0,0.0
bb099402_probe00_20260702_202008,full,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,G:\academic\week8_kilosort4_runs\bb099402_probe00_20260702_202008\kilosort4,0.3,848,46554980,13963045,0.2999259155518916,0.2999224218706024,0.2999108239626958,0.29548846919015737,0.3047977308958794,0.2619718309859155,0.0,0.0,0.0
bb099402_probe00_20260702_202008,full,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,G:\academic\week8_kilosort4_runs\bb099402_probe00_20260702_202008\kilosort4,0.5,848,46554980,23282267,0.5001026098604274,0.500253048843668,0.5001705881923784,0.49498228332412014,0.5063517452242278,0.4490291262135922,0.0,0.0,0.0
bb099402_probe00_20260702_202008,full,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,G:\academic\week8_kilosort4_runs\bb099402_probe00_20260702_202008\kilosort4,0.7,848,46554980,32585955,0.6999456341727566,0.6998915376694618,0.6999563538437683,0.694995320637316,0.7052164113765715,0.6295264623955432,0.0,0.0,0.0
bb099402_probe00_20260702_202008,full,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,G:\academic\week8_kilosort4_runs\bb099402_probe00_20260702_202008\kilosort4,1.0,848,46554980,46554980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cde63527_probe00_20260702_011809,full,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,G:\academic\week8_kilosort4_runs\cde63527_probe00_20260702_011809\kilosort4,0.1,445,8812220,882037,0.10009248520804065,0.09958596671893587,0.0998296504814488,0.0930643763885817,0.10546814414501744,0.068259385665529,0.0,0.0,0.0
cde63527_probe00_20260702_011809,full,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,G:\academic\week8_kilosort4_runs\cde63527_probe00_20260702_011809\kilosort4,0.2,445,8812220,1761618,0.19990626652534776,0.20000710724985576,0.1998554100730982,0.19243391152782507,0.20707902848802412,0.1616161616161616,0.0,0.0,0.0
cde63527_probe00_20260702_011809,full,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,G:\academic\week8_kilosort4_runs\cde63527_probe00_20260702_011809\kilosort4,0.3,445,8812220,2642630,0.29988243598094466,0.30015008203635163,0.2999842940160201,0.29029458310008005,0.30888227359083553,0.2588832487309644,0.0,0.0,0.0
cde63527_probe00_20260702_011809,full,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,G:\academic\week8_kilosort4_runs\cde63527_probe00_20260702_011809\kilosort4,0.5,445,8812220,4408159,0.5002325180261047,0.49987033815799187,0.5,0.48923283646864413,0.5093580651811823,0.4239130434782608,0.0,0.0,0.0
cde63527_probe00_20260702_011809,full,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,G:\academic\week8_kilosort4_runs\cde63527_probe00_20260702_011809\kilosort4,0.7,445,8812220,6169235,0.7000772790511358,0.7006996819096822,0.7007017660558087,0.6919551160649122,0.7102873068223992,0.6195652173913043,0.0,0.0,0.0
cde63527_probe00_20260702_011809,full,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,G:\academic\week8_kilosort4_runs\cde63527_probe00_20260702_011809\kilosort4,1.0,445,8812220,8812220,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cde63527_probe01_partial_20260712_222836,partial,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,G:\academic\week8_partial_kilosort4_runs\cde63527_probe01_partial_20260712_222836\kilosort4_partial,0.1,233,386730,38696,0.1000594730173506,0.10036719840202851,0.0993679775280898,0.08633908524617304,0.11266519909935499,0.055350553505535,0.0,0.0,0.0
cde63527_probe01_partial_20260712_222836,partial,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,G:\academic\week8_partial_kilosort4_runs\cde63527_probe01_partial_20260712_222836\kilosort4_partial,0.2,233,386730,77256,0.1997672794973237,0.2014042135187026,0.1997857525441885,0.18141092327698308,0.22276712791723774,0.1337209302325581,0.0,0.0,0.0
cde63527_probe01_partial_20260712_222836,partial,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,G:\academic\week8_partial_kilosort4_runs\cde63527_probe01_partial_20260712_222836\kilosort4_partial,0.3,233,386730,116372,0.30091278152716366,0.30177075513530643,0.3009009009009009,0.28126740947075207,0.3244499393273348,0.2379518072289156,0.0,0.0,0.0
cde63527_probe01_partial_20260712_222836,partial,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,G:\academic\week8_partial_kilosort4_runs\cde63527_probe01_partial_20260712_222836\kilosort4_partial,0.5,233,386730,193248,0.4996974633465208,0.49942783945367347,0.5005246589716684,0.47204269281786554,0.5247170889693274,0.4256410256410256,0.0,0.0,0.0
cde63527_probe01_partial_20260712_222836,partial,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,G:\academic\week8_partial_kilosort4_runs\cde63527_probe01_partial_20260712_222836\kilosort4_partial,0.7,233,386730,270850,0.7003594238874667,0.6999471596431538,0.7013041649137568,0.68021103117506,0.7210302924588639,0.5822784810126582,0.0,0.0,0.0
cde63527_probe01_partial_20260712_222836,partial,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,G:\academic\week8_partial_kilosort4_runs\cde63527_probe01_partial_20260712_222836\kilosort4_partial,1.0,233,386730,386730,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dd4da095_probe00_partial_20260712_222836,partial,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,G:\academic\week8_partial_kilosort4_runs\dd4da095_probe00_partial_20260712_222836\kilosort4_partial,0.1,360,712112,71174,0.0999477610263554,0.10008803776862758,0.09976068944164655,0.08831477318276079,0.1107537968792722,0.0465116279069767,0.0,0.0,0.0
dd4da095_probe00_partial_20260712_222836,partial,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,G:\academic\week8_partial_kilosort4_runs\dd4da095_probe00_partial_20260712_222836\kilosort4_partial,0.2,360,712112,142651,0.20032101691868695,0.2011717627579299,0.20040063393286955,0.18313863880090775,0.22093352658277882,0.1264367816091954,0.0,0.0,0.0
dd4da095_probe00_partial_20260712_222836,partial,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,G:\academic\week8_partial_kilosort4_runs\dd4da095_probe00_partial_20260712_222836\kilosort4_partial,0.3,360,712112,213879,0.3003446087132361,0.29993232335779135,0.3011670863154834,0.2794783269459495,0.32119852759682765,0.2087912087912088,0.0,0.0,0.0
dd4da095_probe00_partial_20260712_222836,partial,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,G:\academic\week8_partial_kilosort4_runs\dd4da095_probe00_partial_20260712_222836\kilosort4_partial,0.5,360,712112,355221,0.49882743163996673,0.498908251050051,0.4983510861323953,0.4762920334010381,0.5226997629340399,0.3720930232558139,0.0,0.0,0.0
dd4da095_probe00_partial_20260712_222836,partial,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,G:\academic\week8_partial_kilosort4_runs\dd4da095_probe00_partial_20260712_222836\kilosort4_partial,0.7,360,712112,499372,0.7012548587862584,0.701530890583319,0.701201051735501,0.682125597753207,0.7234424705133852,0.6083916083916084,0.0,0.0,0.0
dd4da095_probe00_partial_20260712_222836,partial,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,G:\academic\week8_partial_kilosort4_runs\dd4da095_probe00_partial_20260712_222836\kilosort4_partial,1.0,360,712112,712112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
week8_kilosort4_probe00,full_legacy,,probe00,G:\academic\week8_kilosort4\probe00,0.1,338,7850885,785370,0.10003585583026627,0.10006150737505838,0.10001852765013305,0.09636865110241714,0.10379303035741458,0.075187969924812,0.0,0.0,0.0
week8_kilosort4_probe00,full_legacy,,probe00,G:\academic\week8_kilosort4\probe00,0.2,338,7850885,1569162,0.1998707152123614,0.19989687867558373,0.1998262806613585,0.1953260431153078,0.20476748948621445,0.1776649746192893,0.0,0.0,0.0
week8_kilosort4_probe00,full_legacy,,probe00,G:\academic\week8_kilosort4\probe00,0.3,338,7850885,2354921,0.29995611959670787,0.3000552794422804,0.3000039268043666,0.2938618677023798,0.3057870153914625,0.2624113475177305,0.0,0.0,0.0
week8_kilosort4_probe00,full_legacy,,probe00,G:\academic\week8_kilosort4\probe00,0.5,338,7850885,3925676,0.5000297418698656,0.499874983803846,0.49989910085356454,0.49334958061240647,0.5058501638275567,0.4467005076142132,0.0,0.0,0.0
week8_kilosort4_probe00,full_legacy,,probe00,G:\academic\week8_kilosort4\probe00,0.7,338,7850885,5496248,0.7000800546689959,0.7003065968294084,0.700270036803403,0.694643783183109,0.7061712539171412,0.661042944785276,0.0,0.0,0.0
week8_kilosort4_probe00,full_legacy,,probe00,G:\academic\week8_kilosort4\probe00,1.0,338,7850885,7850885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
